        4.89160406, 5.5805236 , 5.52250611, 4.55838049, 5.7883481 ,
        5.51756987, 5.21540518, 5.68442634, 4.89646841, 5.71336146,
        4.84029886, 5.16726375, 5.0316261 , 5.8031815 , 5.64674355,
        5.45057577, 4.96479865, 5.0665772 , 4.99829929, 5.60376252,
        5.26574986, 5.27205221, 5.0069914 , 4.87661817, 5.54219499,
        4.43255153, 5.32819959, 5.06429457, 5.35527764, 5.29050597,
        4.92116327, 5.30787907, 6.10788248, 5.11541771, 5.19100021,
        4.63972112, 4.73808802, 5.28977224, 5.21018512, 4.76925812,
        5.01461238, 5.10813825, 4.29264705, 5.50694348, 3.89502523,
        5.07921256, 5.1845846 , 5.57937645, 5.06845135, 4.98286986,
        4.83954042, 4.79523924, 4.29158098, 4.63732717, 5.23377747,
        5.01762978, 4.93993978, 5.44747211, 5.99425111, 4.17561767,
        5.58463949, 4.73773497, 5.04106624, 4.3233228 , 5.33477164,
        5.28482969, 4.43671149, 5.09149377, 4.74785714, 3.56746994,
        5.27452956, 5.39886671, 4.57076929, 4.94015759, 4.25617561,
        5.62499957, 4.27048685, 4.86320396, 5.53491169, 4.40911076,
        4.7959821 , 5.17455733, 4.81276844, 4.3835465 , 4.81275085,
        5.67655191, 5.38820707, 5.53827833, 4.9506082 , 5.01254902,
        5.28351921, 4.65567695, 5.3993048 , 5.58246532, 6.41784546,
        5.1802625 , 5.00241193, 4.89461017, 4.79517793, 5.64215621,
        5.22548989, 4.26374868, 5.35035952, 4.61169576, 5.2205033 ,
        4.74488352, 5.4273602 , 5.48704968, 5.02730464, 4.56640329,
        5.61231581, 4.91248441, 4.57996479, 5.98700229, 4.90131563,
        5.67193599, 5.96782917, 5.18143398, 5.68538516, 4.68292989,
        6.0881636 , 4.93517229, 4.44833957, 4.63611423, 5.21372572,
        4.10178262, 4.99091043, 4.92669371, 5.32321666, 4.58518005,
        4.92495015, 5.32475977, 4.97695667, 4.25245211, 5.5155031 ,
        4.7209057 , 5.0631944 , 5.61618246, 5.57138538, 5.58267108,
        4.82786341, 4.22059685, 4.66379276, 5.53660406, 4.44399767,
        4.63749024, 5.27933388, 6.02775279, 5.23506533, 5.16154097,
        5.23831996, 4.75520757, 4.13500054, 6.06947761, 5.07885766,
        4.49684407, 5.30934277, 5.06736093, 4.52069484, 6.21671777,
        5.0331226 , 5.32091712, 4.55768861, 4.09549472, 4.18489068,
        4.9229003 , 5.06552487, 4.586464  , 4.78097107, 4.42272792,
        4.37610186, 4.84072967, 4.69477141, 4.69125814, 4.19340918,
        4.66411492, 4.95771322, 4.70802287, 4.74197822, 4.99146413,
        4.99637502, 4.78708724, 4.74892874, 5.49762922, 5.54949687,
        4.77145774, 5.70870421, 5.271475  , 5.22474362, 5.03121609,
        4.96591635, 4.12196524, 5.28129791, 4.75374805, 4.19807342,
        4.52809791, 5.59072372, 5.68652718, 4.55219623, 4.81791432,
        5.66878384, 5.73289496, 4.70417519, 4.93695075, 4.88962685,
        4.67318965, 5.25535516, 4.63748524, 5.50812399, 5.30402403,
        5.71423394, 4.87466121, 4.75911084, 4.82466163, 5.11656808,
        4.78780568, 5.10425699, 4.79469661, 4.99657925, 4.11830018,
        4.34396731, 4.96147284, 4.94483929, 5.40147814, 5.31721902,
        4.76017557, 5.11257858, 4.3149258 , 4.64610932, 4.14142094,
        4.01638332, 4.52541764, 4.29136539, 5.12153432, 4.69057771,
        4.25895958, 5.80867925, 4.87863919, 4.4675869 , 5.01438089,
        4.19774728, 5.73747024, 5.342518  , 5.37586834, 4.65416032,
        5.17756608, 4.24042941, 5.34575416, 4.87365353, 4.4029035 ,
        5.70269014, 5.38329032, 4.9921666 , 5.09451472, 5.33084898,
        6.00655912, 5.2302687 , 5.11415558, 4.98474317, 5.87895691,
        5.77270398, 4.62129877, 4.22430755, 4.75541828, 5.15818916,
        5.01251663, 5.80170626, 5.10106346, 5.75647048, 4.93756154,
        5.41909101, 5.31450897, 4.55434894, 4.67278419, 3.84433985,
        4.8353421 , 6.08614751, 5.1637876 , 5.24431937, 4.59969845,
        3.76655681, 4.70774083, 5.70314476, 6.02084871, 5.40529957,
        4.65220932, 4.70319144, 3.85352732, 6.0860378 , 5.20469938,
        5.23844578, 5.71478686, 4.77695858, 5.18565028, 5.48596598,
        5.86019749, 4.63482437, 5.32217265, 5.71425648, 4.99788538,
        4.66188428, 4.83964427, 5.184458  , 5.67025949, 5.01604086,
        5.34165328, 4.84499766, 4.81175556, 4.27041652, 4.91956795,
        5.25383902, 4.37771892, 4.46257654, 5.18344231, 5.06122352,
        5.42854794, 4.40423119, 4.3339435 , 5.29247646, 4.33504359,
        5.32115795, 5.76856021, 5.86929767, 4.94765288, 4.08317601,
        5.40244088, 4.20772796, 4.83320461, 4.9367992 , 5.19457174,
        5.45562918, 5.3891692 , 5.03290804, 6.27288839, 4.94909501])]

In [46]: type([x])
Out[46]: list

In [47]: thing = np.array([x])

In [48]: thing.shape
Out[48]: (1, 1000)

In [49]: thing.ndim
Out[49]: 2

In [50]: np.savez('t_absd.npz', t, absd)

In [51]: d = np.load('t_absd.npz')

In [52]: list(d)
Out[52]: ['arr_0', 'arr_1']

In [53]: plt.close('all')

In [54]: "scikit image"
Out[54]: 'scikit image'

In [55]: import skimage

In [56]: skimage
Out[56]: <module 'skimage' from '/usr/local/lib/python3.6/dist-packages/skimage/__init__.py'>

In [57]: scipy
---------------------------------------------------------------------------
NameError                                 Traceback (most recent call last)
<ipython-input-57-ec7b2156b50e> in <module>
----> 1 scipy

NameError: name 'scipy' is not defined
> <ipython-input-57-ec7b2156b50e>(1)<module>()
----> 1 scipy

ipdb> c

In [58]: import scipy

In [59]: scipy
Out[59]: <module 'scipy' from '/usr/local/lib/python3.6/dist-packages/scipy/__init__.py'>

In [60]: import scipy.ndimage

In [61]: scipy.ndimage?

In [62]: scipy.ndimage?

In [63]: import cv
---------------------------------------------------------------------------
ModuleNotFoundError                       Traceback (most recent call last)
<ipython-input-63-91a2ffa00be2> in <module>
----> 1 import cv

ModuleNotFoundError: No module named 'cv'
> <ipython-input-63-91a2ffa00be2>(1)<module>()
----> 1 import cv

ipdb> c

In [64]: import opencv
---------------------------------------------------------------------------
ModuleNotFoundError                       Traceback (most recent call last)
<ipython-input-64-140d3f9c9adb> in <module>
----> 1 import opencv

ModuleNotFoundError: No module named 'opencv'
> <ipython-input-64-140d3f9c9adb>(1)<module>()
----> 1 import opencv

ipdb> c

In [65]: import numpy as np

In [66]: import matplotlib.pyplot as plt

In [67]: from skimage import io

In [68]: io.load?
Object `io.load` not found.

In [69]: io.imread?
Signature: io.imread(fname, as_gray=False, plugin=None, **plugin_args)
Docstring:
Load an image from file.

Parameters
----------
fname : string
    Image file name, e.g. ``test.jpg`` or URL.
as_gray : bool, optional
    If True, convert color images to gray-scale (64-bit floats).
    Images that are already in gray-scale format are not converted.
plugin : str, optional
    Name of plugin to use.  By default, the different plugins are
    tried (starting with imageio) until a suitable
    candidate is found.  If not given and fname is a tiff file, the
    tifffile plugin will be used.

Other Parameters
----------------
plugin_args : keywords
    Passed to the given plugin.

Returns
-------
img_array : ndarray
    The different color bands/channels are stored in the
    third dimension, such that a gray-image is MxN, an
    RGB-image MxNx3 and an RGBA-image MxNx4.
File:      /usr/local/lib/python3.6/dist-packages/skimage/io/_io.py
Type:      function

In [70]: ls
distributions.png  homework4.pdf           student_solutions/
homework4.md       homework4_samples.py    t_absd.npz
homework4.npz      homework4_solutions.py  time_series.png

In [71]: cd ..
/home/mspacek/SciPyCourse2021/notes

In [72]: cd 08_images/
/home/mspacek/SciPyCourse2021/notes/08_images

In [73]: ls
08_images.md   face45.png      face_gray.png  movie.avi
08_images.pdf  face_alpha.png  face.png       ohki2005.png

In [74]: faceg = io.imread('face_gray.png')

In [75]: type(faceg)
Out[75]: numpy.ndarray

In [76]: faceg.shape
Out[76]: (782, 782)

In [77]: f, ax = plt.subplots()

In [78]: im = ax.imshow(faceg)

In [79]: faceg
Out[79]:
array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255]], dtype=uint8)

In [80]: faceg.shape
Out[80]: (782, 782)

In [81]: faceg.min()
Out[81]: 0

In [82]: faceg.max()
Out[82]: 255

In [83]: ax.imshow?

In [84]: im.get_cmap().name
Out[84]: 'viridis'

In [85]: im = ax.imshow(faceg, cmap='gray')

In [86]: f.colorbar()
---------------------------------------------------------------------------
TypeError                                 Traceback (most recent call last)
<ipython-input-86-9ab260b4cefa> in <module>
----> 1 f.colorbar()

TypeError: colorbar() missing 1 required positional argument: 'mappable'
> <ipython-input-86-9ab260b4cefa>(1)<module>()
----> 1 f.colorbar()

ipdb> c

In [87]: f.colorbar(im)
Out[87]: <matplotlib.colorbar.Colorbar at 0x7f8fa38e3518>

In [88]: faceg[:100]
Out[88]:
array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255]], dtype=uint8)

In [89]: faceg[:100, :100] = 0

In [90]: im = ax.imshow(faceg, cmap='gray')

In [91]: faceg[:, ::-1]
Out[91]:
array([[255, 255, 255, ...,   0,   0,   0],
       [255, 255, 255, ...,   0,   0,   0],
       [255, 255, 255, ...,   0,   0,   0],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255]], dtype=uint8)

In [92]: faceg
Out[92]:
array([[  0,   0,   0, ..., 255, 255, 255],
       [  0,   0,   0, ..., 255, 255, 255],
       [  0,   0,   0, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255]], dtype=uint8)

In [93]: faceg[:, ::-1]
Out[93]:
array([[255, 255, 255, ...,   0,   0,   0],
       [255, 255, 255, ...,   0,   0,   0],
       [255, 255, 255, ...,   0,   0,   0],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255]], dtype=uint8)

In [94]: im = ax.imshow(faceg[:, ::-1], cmap='gray')

In [95]: im = ax.imshow(faceg, cmap='gray')

In [96]: im = ax.imshow(faceg[::-1], cmap='gray')

In [97]: np.flipud?

In [98]: np.fliplr?

In [99]: im = ax.imshow(faceg, cmap='gray')

In [100]: im = ax.imshow(np.rot90(faceg), cmap='gray')

In [101]: ndimag
---------------------------------------------------------------------------
NameError                                 Traceback (most recent call last)
<ipython-input-101-beefc0c47676> in <module>
----> 1 ndimag

NameError: name 'ndimag' is not defined
> <ipython-input-101-beefc0c47676>(1)<module>()
----> 1 ndimag

ipdb> c

In [102]: ndimage
---------------------------------------------------------------------------
NameError                                 Traceback (most recent call last)
<ipython-input-102-04f219d51328> in <module>
----> 1 ndimage

NameError: name 'ndimage' is not defined
> <ipython-input-102-04f219d51328>(1)<module>()
----> 1 ndimage

ipdb> c

In [103]: from scipy import ndimage

In [104]: ndimage.rotate?

In [105]: im = ax.imshow(faceg, cmap='gray')

In [106]: im = ax.imshow(ndimage.rotate(faceg, 45), cmap='gray')

In [107]: face45 = ndimage.rotate(faceg, 45)

In [108]: face45.shape
Out[108]: (1106, 1106)

In [109]: faceg.shape
Out[109]: (782, 782)

In [110]: io.imsave('face45.png', face45)

In [111]: f, ax = plt.subplots()

In [112]: faceg
Out[112]:
array([[  0,   0,   0, ..., 255, 255, 255],
       [  0,   0,   0, ..., 255, 255, 255],
       [  0,   0,   0, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255]], dtype=uint8)

In [113]: faceg.shape
Out[113]: (782, 782)

In [114]: faceg[::10, ::10]
Out[114]:
array([[  0,   0,   0, ..., 255, 255, 255],
       [  0,   0,   0, ..., 255, 255, 255],
       [  0,   0,   0, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255]], dtype=uint8)

In [115]: faceg[::10, ::10].shape
Out[115]: (79, 79)

In [116]: lowres = faceg[::10, ::10].shape

In [117]: ax.imshow(lowres, cmap='gray')
---------------------------------------------------------------------------
TypeError                                 Traceback (most recent call last)
<ipython-input-117-f7a3cc172673> in <module>
----> 1 ax.imshow(lowres, cmap='gray')

/usr/local/lib/python3.6/dist-packages/matplotlib/__init__.py in inner(ax, data, *args, **kwargs)
   1599     def inner(ax, *args, data=None, **kwargs):
   1600         if data is None:
-> 1601             return func(ax, *map(sanitize_sequence, args), **kwargs)
   1602
   1603         bound = new_sig.bind(ax, *args, **kwargs)

/usr/local/lib/python3.6/dist-packages/matplotlib/cbook/deprecation.py in wrapper(*args, **kwargs)
    367                 f"%(removal)s.  If any parameter follows {name!r}, they "
    368                 f"should be pass as keyword, not positionally.")
--> 369         return func(*args, **kwargs)
    370
    371     return wrapper

/usr/local/lib/python3.6/dist-packages/matplotlib/cbook/deprecation.py in wrapper(*args, **kwargs)
    367                 f"%(removal)s.  If any parameter follows {name!r}, they "
    368                 f"should be pass as keyword, not positionally.")
--> 369         return func(*args, **kwargs)
    370
    371     return wrapper

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_axes.py in imshow(self, X, cmap, norm, aspect, interpolation, alpha, vmin, vmax, origin, extent, shape, filternorm, filterrad, imlim, resample, url, **kwargs)
   5669                               resample=resample, **kwargs)
   5670
-> 5671         im.set_data(X)
   5672         im.set_alpha(alpha)
   5673         if im.get_clip_path() is None:

/usr/local/lib/python3.6/dist-packages/matplotlib/image.py in set_data(self, A)
    688                 or self._A.ndim == 3 and self._A.shape[-1] in [3, 4]):
    689             raise TypeError("Invalid shape {} for image data"
--> 690                             .format(self._A.shape))
    691
    692         if self._A.ndim == 3:

TypeError: Invalid shape (2,) for image data
> /usr/local/lib/python3.6/dist-packages/matplotlib/image.py(690)set_data()
    688                 or self._A.ndim == 3 and self._A.shape[-1] in [3, 4]):
    689             raise TypeError("Invalid shape {} for image data"
--> 690                             .format(self._A.shape))
    691
    692         if self._A.ndim == 3:

ipdb> c

In [118]: lowres
Out[118]: (79, 79)

In [119]: ax
Out[119]: <matplotlib.axes._subplots.AxesSubplot at 0x7f8f83648f60>

In [120]: ax.imshow(lowres, cmap='gray')
---------------------------------------------------------------------------
TypeError                                 Traceback (most recent call last)
<ipython-input-120-f7a3cc172673> in <module>
----> 1 ax.imshow(lowres, cmap='gray')

/usr/local/lib/python3.6/dist-packages/matplotlib/__init__.py in inner(ax, data, *args, **kwargs)
   1599     def inner(ax, *args, data=None, **kwargs):
   1600         if data is None:
-> 1601             return func(ax, *map(sanitize_sequence, args), **kwargs)
   1602
   1603         bound = new_sig.bind(ax, *args, **kwargs)

/usr/local/lib/python3.6/dist-packages/matplotlib/cbook/deprecation.py in wrapper(*args, **kwargs)
    367                 f"%(removal)s.  If any parameter follows {name!r}, they "
    368                 f"should be pass as keyword, not positionally.")
--> 369         return func(*args, **kwargs)
    370
    371     return wrapper

/usr/local/lib/python3.6/dist-packages/matplotlib/cbook/deprecation.py in wrapper(*args, **kwargs)
    367                 f"%(removal)s.  If any parameter follows {name!r}, they "
    368                 f"should be pass as keyword, not positionally.")
--> 369         return func(*args, **kwargs)
    370
    371     return wrapper

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_axes.py in imshow(self, X, cmap, norm, aspect, interpolation, alpha, vmin, vmax, origin, extent, shape, filternorm, filterrad, imlim, resample, url, **kwargs)
   5669                               resample=resample, **kwargs)
   5670
-> 5671         im.set_data(X)
   5672         im.set_alpha(alpha)
   5673         if im.get_clip_path() is None:

/usr/local/lib/python3.6/dist-packages/matplotlib/image.py in set_data(self, A)
    688                 or self._A.ndim == 3 and self._A.shape[-1] in [3, 4]):
    689             raise TypeError("Invalid shape {} for image data"
--> 690                             .format(self._A.shape))
    691
    692         if self._A.ndim == 3:

TypeError: Invalid shape (2,) for image data
> /usr/local/lib/python3.6/dist-packages/matplotlib/image.py(690)set_data()
    688                 or self._A.ndim == 3 and self._A.shape[-1] in [3, 4]):
    689             raise TypeError("Invalid shape {} for image data"
--> 690                             .format(self._A.shape))
    691
    692         if self._A.ndim == 3:

ipdb> c

In [121]: lowres = faceg[::10, ::10]

In [122]: ax.imshow(lowres, cmap='gray')
Out[122]: <matplotlib.image.AxesImage at 0x7f8f833adba8>

In [123]: ax.imshow(lowres, cmap='gray', interpolation='guassian')
---------------------------------------------------------------------------
ValueError                                Traceback (most recent call last)
<ipython-input-123-adf7c1515a4f> in <module>
----> 1 ax.imshow(lowres, cmap='gray', interpolation='guassian')

/usr/local/lib/python3.6/dist-packages/matplotlib/__init__.py in inner(ax, data, *args, **kwargs)
   1599     def inner(ax, *args, data=None, **kwargs):
   1600         if data is None:
-> 1601             return func(ax, *map(sanitize_sequence, args), **kwargs)
   1602
   1603         bound = new_sig.bind(ax, *args, **kwargs)

/usr/local/lib/python3.6/dist-packages/matplotlib/cbook/deprecation.py in wrapper(*args, **kwargs)
    367                 f"%(removal)s.  If any parameter follows {name!r}, they "
    368                 f"should be pass as keyword, not positionally.")
--> 369         return func(*args, **kwargs)
    370
    371     return wrapper

/usr/local/lib/python3.6/dist-packages/matplotlib/cbook/deprecation.py in wrapper(*args, **kwargs)
    367                 f"%(removal)s.  If any parameter follows {name!r}, they "
    368                 f"should be pass as keyword, not positionally.")
--> 369         return func(*args, **kwargs)
    370
    371     return wrapper

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_axes.py in imshow(self, X, cmap, norm, aspect, interpolation, alpha, vmin, vmax, origin, extent, shape, filternorm, filterrad, imlim, resample, url, **kwargs)
   5667         im = mimage.AxesImage(self, cmap, norm, interpolation, origin, extent,
   5668                               filternorm=filternorm, filterrad=filterrad,
-> 5669                               resample=resample, **kwargs)
   5670
   5671         im.set_data(X)

/usr/local/lib/python3.6/dist-packages/matplotlib/image.py in __init__(self, ax, cmap, norm, interpolation, origin, extent, filternorm, filterrad, resample, **kwargs)
    862             filterrad=filterrad,
    863             resample=resample,
--> 864             **kwargs
    865         )
    866

/usr/local/lib/python3.6/dist-packages/matplotlib/image.py in __init__(self, ax, cmap, norm, interpolation, origin, filternorm, filterrad, resample, **kwargs)
    212         self.set_filternorm(filternorm)
    213         self.set_filterrad(filterrad)
--> 214         self.set_interpolation(interpolation)
    215         self.set_resample(resample)
    216         self.axes = ax

/usr/local/lib/python3.6/dist-packages/matplotlib/image.py in set_interpolation(self, s)
    754         s = s.lower()
    755         if s not in _interpd_:
--> 756             raise ValueError('Illegal interpolation string')
    757         self._interpolation = s
    758         self.stale = True

ValueError: Illegal interpolation string
> /usr/local/lib/python3.6/dist-packages/matplotlib/image.py(756)set_interpolation()
    754         s = s.lower()
    755         if s not in _interpd_:
--> 756             raise ValueError('Illegal interpolation string')
    757         self._interpolation = s
    758         self.stale = True

ipdb> c

In [124]: ax.imshow(lowres, cmap='gray', interpolation='guass')
---------------------------------------------------------------------------
ValueError                                Traceback (most recent call last)
<ipython-input-124-669b42c00802> in <module>
----> 1 ax.imshow(lowres, cmap='gray', interpolation='guass')

/usr/local/lib/python3.6/dist-packages/matplotlib/__init__.py in inner(ax, data, *args, **kwargs)
   1599     def inner(ax, *args, data=None, **kwargs):
   1600         if data is None:
-> 1601             return func(ax, *map(sanitize_sequence, args), **kwargs)
   1602
   1603         bound = new_sig.bind(ax, *args, **kwargs)

/usr/local/lib/python3.6/dist-packages/matplotlib/cbook/deprecation.py in wrapper(*args, **kwargs)
    367                 f"%(removal)s.  If any parameter follows {name!r}, they "
    368                 f"should be pass as keyword, not positionally.")
--> 369         return func(*args, **kwargs)
    370
    371     return wrapper

/usr/local/lib/python3.6/dist-packages/matplotlib/cbook/deprecation.py in wrapper(*args, **kwargs)
    367                 f"%(removal)s.  If any parameter follows {name!r}, they "
    368                 f"should be pass as keyword, not positionally.")
--> 369         return func(*args, **kwargs)
    370
    371     return wrapper

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_axes.py in imshow(self, X, cmap, norm, aspect, interpolation, alpha, vmin, vmax, origin, extent, shape, filternorm, filterrad, imlim, resample, url, **kwargs)
   5667         im = mimage.AxesImage(self, cmap, norm, interpolation, origin, extent,
   5668                               filternorm=filternorm, filterrad=filterrad,
-> 5669                               resample=resample, **kwargs)
   5670
   5671         im.set_data(X)

/usr/local/lib/python3.6/dist-packages/matplotlib/image.py in __init__(self, ax, cmap, norm, interpolation, origin, extent, filternorm, filterrad, resample, **kwargs)
    862             filterrad=filterrad,
    863             resample=resample,
--> 864             **kwargs
    865         )
    866

/usr/local/lib/python3.6/dist-packages/matplotlib/image.py in __init__(self, ax, cmap, norm, interpolation, origin, filternorm, filterrad, resample, **kwargs)
    212         self.set_filternorm(filternorm)
    213         self.set_filterrad(filterrad)
--> 214         self.set_interpolation(interpolation)
    215         self.set_resample(resample)
    216         self.axes = ax

/usr/local/lib/python3.6/dist-packages/matplotlib/image.py in set_interpolation(self, s)
    754         s = s.lower()
    755         if s not in _interpd_:
--> 756             raise ValueError('Illegal interpolation string')
    757         self._interpolation = s
    758         self.stale = True

ValueError: Illegal interpolation string
> /usr/local/lib/python3.6/dist-packages/matplotlib/image.py(756)set_interpolation()
    754         s = s.lower()
    755         if s not in _interpd_:
--> 756             raise ValueError('Illegal interpolation string')
    757         self._interpolation = s
    758         self.stale = True

ipdb> c

In [125]: ax.imshow(lowres, cmap='gray', interpolation='guassian')
---------------------------------------------------------------------------
ValueError                                Traceback (most recent call last)
<ipython-input-125-adf7c1515a4f> in <module>
----> 1 ax.imshow(lowres, cmap='gray', interpolation='guassian')

/usr/local/lib/python3.6/dist-packages/matplotlib/__init__.py in inner(ax, data, *args, **kwargs)
   1599     def inner(ax, *args, data=None, **kwargs):
   1600         if data is None:
-> 1601             return func(ax, *map(sanitize_sequence, args), **kwargs)
   1602
   1603         bound = new_sig.bind(ax, *args, **kwargs)

/usr/local/lib/python3.6/dist-packages/matplotlib/cbook/deprecation.py in wrapper(*args, **kwargs)
    367                 f"%(removal)s.  If any parameter follows {name!r}, they "
    368                 f"should be pass as keyword, not positionally.")
--> 369         return func(*args, **kwargs)
    370
    371     return wrapper

/usr/local/lib/python3.6/dist-packages/matplotlib/cbook/deprecation.py in wrapper(*args, **kwargs)
    367                 f"%(removal)s.  If any parameter follows {name!r}, they "
    368                 f"should be pass as keyword, not positionally.")
--> 369         return func(*args, **kwargs)
    370
    371     return wrapper

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_axes.py in imshow(self, X, cmap, norm, aspect, interpolation, alpha, vmin, vmax, origin, extent, shape, filternorm, filterrad, imlim, resample, url, **kwargs)
   5667         im = mimage.AxesImage(self, cmap, norm, interpolation, origin, extent,
   5668                               filternorm=filternorm, filterrad=filterrad,
-> 5669                               resample=resample, **kwargs)
   5670
   5671         im.set_data(X)

/usr/local/lib/python3.6/dist-packages/matplotlib/image.py in __init__(self, ax, cmap, norm, interpolation, origin, extent, filternorm, filterrad, resample, **kwargs)
    862             filterrad=filterrad,
    863             resample=resample,
--> 864             **kwargs
    865         )
    866

/usr/local/lib/python3.6/dist-packages/matplotlib/image.py in __init__(self, ax, cmap, norm, interpolation, origin, filternorm, filterrad, resample, **kwargs)
    212         self.set_filternorm(filternorm)
    213         self.set_filterrad(filterrad)
--> 214         self.set_interpolation(interpolation)
    215         self.set_resample(resample)
    216         self.axes = ax

/usr/local/lib/python3.6/dist-packages/matplotlib/image.py in set_interpolation(self, s)
    754         s = s.lower()
    755         if s not in _interpd_:
--> 756             raise ValueError('Illegal interpolation string')
    757         self._interpolation = s
    758         self.stale = True

ValueError: Illegal interpolation string
> /usr/local/lib/python3.6/dist-packages/matplotlib/image.py(756)set_interpolation()
    754         s = s.lower()
    755         if s not in _interpd_:
--> 756             raise ValueError('Illegal interpolation string')
    757         self._interpolation = s
    758         self.stale = True

ipdb> c

In [126]: ax.imshow(lowres, cmap='gray', interpolation='Guassian')
---------------------------------------------------------------------------
ValueError                                Traceback (most recent call last)
<ipython-input-126-4f589afab4aa> in <module>
----> 1 ax.imshow(lowres, cmap='gray', interpolation='Guassian')

/usr/local/lib/python3.6/dist-packages/matplotlib/__init__.py in inner(ax, data, *args, **kwargs)
   1599     def inner(ax, *args, data=None, **kwargs):
   1600         if data is None:
-> 1601             return func(ax, *map(sanitize_sequence, args), **kwargs)
   1602
   1603         bound = new_sig.bind(ax, *args, **kwargs)

/usr/local/lib/python3.6/dist-packages/matplotlib/cbook/deprecation.py in wrapper(*args, **kwargs)
    367                 f"%(removal)s.  If any parameter follows {name!r}, they "
    368                 f"should be pass as keyword, not positionally.")
--> 369         return func(*args, **kwargs)
    370
    371     return wrapper

/usr/local/lib/python3.6/dist-packages/matplotlib/cbook/deprecation.py in wrapper(*args, **kwargs)
    367                 f"%(removal)s.  If any parameter follows {name!r}, they "
    368                 f"should be pass as keyword, not positionally.")
--> 369         return func(*args, **kwargs)
    370
    371     return wrapper

/usr/local/lib/python3.6/dist-packages/matplotlib/axes/_axes.py in imshow(self, X, cmap, norm, aspect, interpolation, alpha, vmin, vmax, origin, extent, shape, filternorm, filterrad, imlim, resample, url, **kwargs)
   5667         im = mimage.AxesImage(self, cmap, norm, interpolation, origin, extent,
   5668                               filternorm=filternorm, filterrad=filterrad,
-> 5669                               resample=resample, **kwargs)
   5670
   5671         im.set_data(X)

/usr/local/lib/python3.6/dist-packages/matplotlib/image.py in __init__(self, ax, cmap, norm, interpolation, origin, extent, filternorm, filterrad, resample, **kwargs)
    862             filterrad=filterrad,
    863             resample=resample,
--> 864             **kwargs
    865         )
    866

/usr/local/lib/python3.6/dist-packages/matplotlib/image.py in __init__(self, ax, cmap, norm, interpolation, origin, filternorm, filterrad, resample, **kwargs)
    212         self.set_filternorm(filternorm)
    213         self.set_filterrad(filterrad)
--> 214         self.set_interpolation(interpolation)
    215         self.set_resample(resample)
    216         self.axes = ax

/usr/local/lib/python3.6/dist-packages/matplotlib/image.py in set_interpolation(self, s)
    754         s = s.lower()
    755         if s not in _interpd_:
--> 756             raise ValueError('Illegal interpolation string')
    757         self._interpolation = s
    758         self.stale = True

ValueError: Illegal interpolation string
> /usr/local/lib/python3.6/dist-packages/matplotlib/image.py(756)set_interpolation()
    754         s = s.lower()
    755         if s not in _interpd_:
--> 756             raise ValueError('Illegal interpolation string')
    757         self._interpolation = s
    758         self.stale = True

ipdb> c

In [127]: ax.imshow(lowres, cmap='gray', interpolation='gaussian')
Out[127]: <matplotlib.image.AxesImage at 0x7f8fa3cd0f28>

In [128]: lowres
Out[128]:
array([[  0,   0,   0, ..., 255, 255, 255],
       [  0,   0,   0, ..., 255, 255, 255],
       [  0,   0,   0, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255]], dtype=uint8)

In [129]: from skimage import filters

In [130]: filters.gaussian?

In [131]: lowresgauss = filters.gaussian(lowres, sigma=2)

